Name,Location,Classifications,Additional Classification Details,BIBOC Owned?,Detailed Demographic Information,Short description/additional Details ,Website,Social,Contact,Notes,Address or General Location,Lat,Long
Paume Gardens / Solidarity Farm,CA,produce,citrus and avocado ,Yes ,Indigenous,"Agricultural venture of the Pauma Band of Luiseno Indians. They also produce 160 acres of citrus and avocado and steward more than 6,000 acres of their traditional homeland.",https://www.solidarityfarmsd.com/#!contact/c1uuh,,,,"14909 Pauma Valley DR, Pauma Valley CA 92061 ",33.31132308,-117.0065452
Hukama Produce ,CA,produce,fruit and veggie,Yes  ,,Specializing in African crops such as groundnuts and maize,https://www.foodshedsmallfarmdistro.com/producers/hukama-produce,,https://www.facebook.com/groups/233521480024743/user/100001166939148,,"2561 44th St, San Diego, CA 92105",32.73283729,-117.0996214
Mudborne Grown,OR,produce ,,Yes,Black,"Mudbone Grown is a black-owned farm enterprise that promotes inter-generational community-based farming that creates measurable and sustainable environmental, social, cultural, and economic impacts in communities.",https://www.mudbonegrown.com/home,https://www.instagram.com/mudbonegrown/,[email] ,,"7900 NE 33rd Dr, Portland, OR 97211",45.58043492,-122.6321763
Black Cotton,NC,cotton,,Yes,Black,"We are a business that centers and uplifts the Black community closest to the cotton fields in Northampton County, North Carolina. 
We create genuine and distinguished home décor, jewelry, and accessories hand-made with cotton that we cultivate and care for.",https://www.blackcotton.us/about-us,https://www.instagram.com/blackcotton.us/,[email],,,36.44928,-77.560829
Southwest Black Ranchers,AZ,natural meat and veggies,"veggies, grass fed chicken, turkey, beef, eggs",Yes ,Black,"Southwest Black Ranchers is dedicated to building a reliable institution that not only provides healthy food, but more diversity and equal representation within the food industry and in agriculture.",http://southwestblackranchers.com/,https://www.instagram.com/southwestblackranchers/,[email] ,"Relatively new, ran a kickstarter in 2020 that is still active",,31.344481,-109.545532
Dodo Farms,MD,produce,"wide variety of seasonal vegetables such as spinach, kale, potatoes, broccoli, carrots, beets, tomato, peppers, arugula, raspberry, blackberry, collard greens, cabbage, lettuce ",Yes,Black,"Certified Naturally Grown produce, pasture raised chickens, turkeys and eggs are free of chemicals, pesticides, fertilizers and other harmful substances",https://www.dodofarmsmd.com/dodo-farms,https://www.instagram.com/dodofarms/,https://www.dodofarmsmd.com/contact-us,Niyi had been farming on 100 hectares of land in Nigeria for 12 years prior to moving to the U.S the join his wife,Brookeville MD,39.18225014,-77.05747546
Triple J Farms,NY,eggs,free range,Yes,Black,"At Triple J Farm we are a multi-generational black owned establishment in Windsor, New York. Our primary focus is to have an environment that is completely free and clean for our animals to thrive in. All of our animals are locally grown and we service all of NYC from farm to table. ",https://triplejfarmnyc.com/,https://www.instagram.com/triplejfarm_ny/,,a multi-generational black owned,"Windsor, NY",42.07989915,-75.6363252
Pembroke Farmland Restoration,IL,farmland restoration,"working towards restoring at least 1,000 acres of farmland",Yes,Black," Pembroke Township, Illinois, was once the home of the largest Black farming community North of the Mason-Dixon Line. Founded in the 1860s by runaway slaves, Pap and Mary Eliza Tetter, Pembroke Township became a Black agricultural hub. ",https://www.blackoakscenter.org/black-farmland-retention,https://www.blackoakscenter.org/blog,https://www.blackoakscenter.org/black-farmland-retention,,"6735 S South Chicago Ave, Chicago, IL 60637",41.7724761,-87.61408792
WILDSEED,NY,produce ,,Yes ,,"We are a collective of people committed to stewarding this incredible resource as a permanent safe space for the sustenance and strength of our movement community, and a site of belonging for people historically disenfranchised from land. We are a community by and for Black, Indigenous and People of Color, queer and trans folks, farmers, artists, activists, healers on the frontlines of state violence and environmental injustice.",http://www.wildseedcommunity.org/,,[email],,,41.98871,-73.51412
Ogema Organics,MN,produce ,local native and heirloom produce initiative,Yes,Indigenous,"Ogema Organics is a native food sovereignty initiative on White Earth, or Gaa-waabaabiganikaag. Our initiative strives to drive the transition from food dependence to food independence. ",https://ogemaorganics.wordpress.com/,https://twitter.com/OgemaO,https://ogemaorganics.wordpress.com/contact/,,,47.09994,-95.84207
Live Organically,MN,produce,,Yes,"Black, Women","Live Organically, is a woman black-owned Minnesota business, we currently own and operate five acres of land in Oak Grove, MN. Our mission is to produce quality food that sustains the natural environment and the communities we serve. ",https://www.liveorganicallymn.com/,https://www.instagram.com/liveorganicallymn/?hl=en,[email]      ,,,45.347649,-93.329887
Sin Fronteras Farm,MN,produce,,Yes,Indigenous/Mexicanx,"Our mission is to cultivate culturally appropriate foods for our communities using sustainable organic growing practices that restore and respect our mother earth, tonantzin.",https://sinfronterasfarm.com/,https://www.instagram.com/sinfronterastc/,[email],,"11601 75th St N. Stillwater, 55082",45.05782,-92.87377
Rainbow Sprinkles Farm,TX,seeds ,heirloom seeds,Yes ,,We are a Mexican Farmer family with 9 years of beyond organic farming experience ,,https://www.instagram.com/rainbow.sprinkles.farm/?hl=en,[email],,endingburg ,26.33147104,-98.16150956
Get Growing Collective ,IL,produce ,,Yes,,The Getting Grown Collective (GGC) is a multigenerational group of people with diverse experiences and backgrounds who care about the development of Black and Brown communities in Chicago.,https://gettinggrown2017.wixsite.com/mysite-2,,[email],,"W 63rd St & S Morgan St,
Chicago, IL 60621",41.77969,-87.64965
Catatumbo Cooperative Farm,IL,produce ,,Yes,,"Catatumbo Cooperative Farm is an emerging immigrant, queer, gender non conforming, workers’ cooperative farm located in South Chicago.",,https://www.facebook.com/CatatumboCooperative/,[email],,chicago ,41.80920755,-87.62631379
Bridgeforth International,AL,grains,"corn, wheat, soy",Yes,Black,"e facilitate business between Bridgeforth Farms, the National Black Growers Council (NBGC) and overseas buyers while maintaining a key focus  on promoting agribusiness education and awareness",http://www.bridgeforthinternational.com/index.html,,http://www.bridgeforthinternational.com/Contact-Us.html,I believe this is a company that facilities business among entities. They are connected with Darden Bridgeforth and Sons as well as the National Black Growers Council,,,
Darden Bridgeforth and Sons,AL,grains,"orn, soybeans, wheat, canola, and sorghum",Yes,Black,,,,http://www.bridgeforthinternational.com/Contact-Us.html,Bridgeforths are fifth-generation Alabama farmers and descendants of former slaves. ,"17049 Bridgeforth Rd, Tanner, AL 35671",34.69498887,-87.02362406
Bain Home Gardens,AL,produce ,,Yes,Black,Specializing in unique chemical free and organic produce,https://bainhomegardens.com,https://www.instagram.com/bainhomegardens/,https://bainhomegardens.com/contact/,,,31.19062755,-85.36320163
Binford Farms,AL ,grains,,Yes,Black,"Black owned farm in Athens, AL",https://5-minute-millionaire.com/,https://www.facebook.com/profile.php?id=100054571684162,[email],,"Athens, AL",34.77852934,-86.9619453
Datus Henry Industries,AL,hemp,,Yes,Black,"DHI grows hemp botanicals in the rich soil in Coy, Alabama of the Black Belt region along the Alabama River.",https://datushenry.com/,https://www.instagram.com/datushenry/?igshid=11p70cgswl5m5,https://datushenry.com/,Land has been in the family for over 150 years,"213 Heath Drive, Birmingham, AL 35242, US",33.40890288,-86.71646923
Fountain Heights Farm,AL,produce ,,Yes,Black,"We are a community focused urban farm located in the historic Fountain Heights Neighborhood of Birmingham, AL.",https://fountainheightsfarms.com/,https://www.instagram.com/fountainheightsfarms/,[email],," Birmingham, AL",33.5384873,-86.82265093
Hawkins Homestead Farm,AL,"produce, eggs, poultry",,Yes,Black,"We are a small family owned and operated urban farm located in Kinsey, Alabama. We specialize in clean, sustainable, organic food for your family and ours.",https://hawkinshomesteadfarm.com/,https://www.instagram.com/hawkinshomesteadfarms/,https://hawkinshomesteadfarm.com/contact/,,"Wiregrass Kinsey, AL 36303",31.30356458,-85.35394742
MillBrook Urban Farms,AZ,produce,"collard and mustard greens,  herbs, fruits, flowers & veggies",Yes,"Black, women",A small urban farm in South Mountain. (Phx).,,https://www.facebook.com/GreenGardenChick/,,,"7650 S 14th St, Phoenix, AZ 85042",33.3759591,-112.0534302
Patagonia Flower Farm,AZ,flowers,,Yes,"Black, women","Operated since 2017, Patagonia Flower Farm is your local source for fresh flowers",https://www.patagoniaflowerfarm.com/,https://www.instagram.com/patagoniaflowerfarm/,[email],,Patagonia AZ,31.54409729,-110.7487966
Project Roots Farm,AZ,produce,,Yes,Black,"Project Roots nourishes and educates communities in need by promoting a healthier, natural, and more sustainable way of urban living. ",https://www.projectrootsaz.org/,https://www.instagram.com/project_rootsaz/,https://www.projectrootsaz.org/contact,Two locations ,"1200 W. Vineyard Rd. Phoenix, AZ 85041 and 4300 N Central Ave, Phoenix, AZ 85012",33.38510125,-112.0876814
Scott Family Farms ,CA,produce ,,Yes,Black,"A family run organic produce distributor. Based in Fresno California, Scott Family Farms is a 2nd and 3rd generation family run farm.","http://scottfamilyfarms.net.p9.hostingprod.com/home, http://www.scottfamilyfarms.net/index.html",https://www.instagram.com/scottfamilyfarms/,559 970 8020,Involved with AAFC Black Farmer Training,"3171 W. KearneyFresno, CA 93706",36.72457585,-119.8472553
African American Farmers of California,CA,produce / education,,Yes,Black,The organization uses a demonstration farm to cultivate seasonal ethnic African crops and empower youth to learn how to farm.,,https://www.facebook.com/AAFCalifornia,,,"
7160 W California Fresno, CA 93706",36.72085736,-119.9180365
Farms to Grow,CA,produce / education,,Yes,Black,nonprofit organization dedicated to working with Black farmers and underserved sustainable farmers around the country. Our mission is to assist African American farmers and other underserved farmers/gardeners maintain and create sustainable farms and spaces to grow food and motivate the next generation of farmers to grow sustainably and with the community in mind.,https://www.farmstogrow.com/,https://www.instagram.com/farmstogrow/,https://www.farmstogrow.com/contact-us,,"Oakland, CA 94610",37.81385235,-122.247168
Root Life,CT,produce ,,Yes,Black,"Offering Organic Items, Farm & Environmental Education Services, Home Garden Construction & Community Garden Management!",https://www.rootlife.org/,https://www.instagram.com/root.life/,[email],,"New Haven, CT 06515",41.31604828,-72.93697586
Good Sense Farm,DC,"mushrooms, honey",,Yes,Black,"We grow gourmet mushrooms and raise healthy bee colonies that produce the finest raw, local honey and hive products.",https://www.localharvest.org/good-sense-farm-apiary-M65729,https://www.facebook.com/GoodSenseFarm/,"
[email]",,"Washington, DC",38.91207616,-76.97125906
Three Part Harmony Farm,DC,produce ,"vegetables, herbs, flowers",Yes,Black,"Three Part Harmony Farm is a small-scale agroecological farm, located on a 2-acre parcel in northeast Washington, DC. We grow mostly vegetables as well as herbs and cut-flowers. We are using sustainable practices, without chemical pesticides or herbicides.",http://threepartharmonyfarm.org/,https://www.instagram.com/3phfarm/,[email],,"Washington, DC",38.91207616,-76.97125906
Cherry Hill Urban Community Garden,MD,produce ,,Yes,Black,"The Cherry Hill Development Corporation signed a lease with the Baltimore Housing Authority in 2010 for 1.5 acres for the Eat Healthy, Live Healthy garden on Cherry Hill Road and Veronica Ave, where public housing had been torn down 20 years prior. Under the vision and dedication of Ms. Juanita Ewell, the site was cleaned of trash, weeds and debris and 21 raised beds were built and have been feeding volunteers since their inception.",https://farmalliancebaltimore.org/farms/cherry-hill-urban-garden/,https://www.instagram.com/farmalliancebaltimore/, [email],Part of the Farm Alliance of Baltimore,"900 Cherry Hill Road (at Veronica Ave.), Baltimore, MD 21218",39.25006698,-76.62710511
Deep Roots Farm,MD,"produce, chickens ","vegetables, herbs, fruit, chickens, flowers",Yes,"Black, women","Deep Roots Farm is a regenerative ''O'', women owned and operated farm located in Brandywine and Upper Marlboro, MD.  We grow vegetables, herbs, fruit, and flowers, and raise chickens on 50 acres for our community. ",https://deeprootsfarm.us/,https://www.instagram.com/farmergale/,[email],,"Upper Marlboro, MD",38.81889782,-76.75037466
Jenny's Market,MD,produce,,Yes,Black,Jenny’s Market is a family owned and operated produce Market.,https://www.jennysmarket.net/,https://www.instagram.com/jennysmarketmd/,(443)745-0534,,"3485 E Ivory Rd, West Friendship, Maryland 21794",39.27600535,-76.98368124
ECO City Farms,MD,produce ,,Yes,Variety of ethnicities on staff,ECO City Farms at Bladensburg is located on 3.5 acres of land formerly occupied by three multifamily apartment buildings. It provides healthy food for the residents of the adjacent subsidized housing complex and the larger “healthy food deprived” neighborhood. The farm employs permaculture and season-extension techniques to its large productive growing space.,http://www.ecoffshoots.org/,https://www.instagram.com/ecocityfarms/,[email],Two farm locations ,"4913 Crittenden Street, Edmonston, MD 20781",38.9476814,-76.93524035
Berrily Urban,VA,"eggs, food scrap collection",,Yes,"Black, women","Employing permaculture, principles we strive to work with the land and our companions by leveraging the best parts and finding balance for the rest. Food scraps are managed on our farm using both human and animal effort and are the composted to avoid being wasted in a landfill. ",https://www.berrilyurban.com/,https://www.instagram.com/berrilyurban/,[email],,"Culpeper, Viriginia 22701 ",38.47479778,-77.9984207
Botanical Bites Provisions ,VA,"produce, honey, flowers",,Yes,Black ,"Healthy affordable vegetables, fruits, honey, and herbs that are locally grown are available at Botanical Bites & Provisions, LLC!",https://www.botanicalbitesandprovisionsllc.com/,https://www.facebook.com/BotanicalBitesProvisionsLLC/,[email],"BOTANICAL BITES & PROVISIONS, LLCMPBELL
FREDERICKSBURG, VA  22408","4756 Massaponax Church Rd
Fredericksburg, Virginia  22408",38.19296941,-77.49997493
AM Lewis Farms,IL,produce ,,Yes,Black ,"privately owned vegetable/herb/flower garden that supplies both eggs and suburban chickens. We are striving toward better than organic, sustainable farm to table practices, and love visitors, patrons, volunteers, and sharing meals.",https://www.amlewisfarms.com/about,https://www.facebook.com/A.M.LewisFarms/,[email],,"4019 206th St
Matteson, IL 60443",41.51507563,-87.7143176
Black Oaks Center ,IL,"education, produce ",,Yes,Black ,"Our 10-acre teaching farm on the 40-acre eco-campus is located in the historic Black farming community of Pembroke Township, Illinois.",https://www.blackoakscenter.org/,https://www.instagram.com/blackoakscenterchicago/,[email],,"14485 E 3000S Rd Saint Anne, IL 60964",41.07982714,-87.7051095
Chi City Food,IL,"education, produce ",,Yes,Black ,farm and eco-campus located on the Far South Eastside of Chicago. CCF is driven by the passion to provide poor and marginalized groups in Chicago with access to fresh produce and training opportunities in urban agriculture.,https://www.chicityfoods.com/,https://www.instagram.com/chicityfoods/,https://www.chicityfoods.com/contact,"The current incubator farm is located in Altgeld Gardens, a predominantly black community with about 900 occupied units spread across 190 acres. ",Chicago ,41.80920755,-87.62631379
Dusable City Ancestral Winery & Vineyards and Dusable City Botanical Farms,IL,"wine, herbal medicine ",,Yes,Black ,"We are an Urban Winery & Vineyard in Chicago specializing in the utilization of local Fruits & Herbs in the making of our tinctures, fruit drinks, and wines.",https://www.dusablecityancestralwinery.com/,https://www.instagram.com/dusablecityancestralwinery/?hl=e,[email],,"1440 W. Taylor St #1155
Chicago, IL 60607",41.86956162,-87.66331027
Roots & Vine Produce and Cafe,IL,grocery,"produce, eggs, meat, bakery",Yes,Black ,"Roots & Vine Produce and Cafe intends to be a chain of convenience stores, connecting communities & reconnecting people with the highest quality food",https://rootsandvineinc.com/,https://www.instagram.com/rootsvineproduceand/?hl=en,"[phone]
",,"3958 So. Cottage Grove Ave., Chicago, Illinois 60653, United States",41.82235717,-87.60709542
Salem Hemp Kings,IL,hemp,,Yes,Black ,"We're currently farming in Illinois  and looking to purchase land where we will integrate our Caribbean-American cultures to: 
Cultivate hemp and design unique experiences for students and groups
Reimagine our idea of family and offer on-site opportunities for families to practice being together
Reform our perception of those formerly incarcerated and fund a retreat style fellowship restoring dignity to reentry.",https://salemhempkings.com/,https://www.instagram.com/salemhempkings/,618-221-5505,,"Salem, IL",38.62373342,-88.93508422
Urban Growers Collective,IL,produce ,,Yes,"Black, women","Urban Growers Collective is a Black- and women-led non-profit farm in Chicago, Illinois working to build a more just and equitable local food system.",https://urbangrowerscollective.org/,https://www.instagram.com/urbangrowerscollective/?hl=en,[email],,"1200 W 35th St #118
Chicago, IL 60609",41.83103755,-87.6563405
"Your Bountiful Harvest
",IL,produce ,,Yes,"Black, women","Your Bountiful Harvest began with a mission to teach people how to feed themselves. We do this by providing the necessary tools (seedlings), skills (consultation) and education (hands-on farmer training) to become successful at gardening and farming.",https://yourbountifulharvest.wixsite.com/yourbountifulharvest/about2,https://www.facebook.com/YourBountifulHarvest,[email],,"Chicago, IL",41.80920755,-87.62631379
Shire Gate Farm,IL,ranch,beef,Yes,Black,"Nestled in the foothills of Owensville, Missouri; Shire Gate has quickly become the industries highest standard of humanely raised, antibiotic and hormone free, natural grass-fed beef.",http://www.shiregatefarm.com/,https://www.facebook.com/shiregatefarm/,[email],,"3123 Wright Rd. Owensville, MO 65066",38.19001185,-91.49915224
We Over Me Farm,TX,produce ,,Yes,Black,"n 2010, Paul Quinn College converted its football field into a farm. The farm serves as a learning tool for our students and donates 15% of the produce. ","https://www.pqc.edu/we-over-me-farm/, https://www.nal.usda.gov/afsic/edtr/we-over-me-farm",https://www.facebook.com/WEOverMeFarm/,[email],Associated with Paul Quinn college. operated and maintained entirely by Paul Quinn student-employees,"3837 Simpson Stuart Rd Dallas, TX 75241",32.67911465,-96.75589653
Bonton Farms,TX,"produce, eggs, milk, honey","free-range chickens, goats, turkeys, rabbits ",Yes,Black,"We’re driven by the mission to restore lives, create jobs and ignite hope in a once forgotten and neglected neighborhood with some of the most marginalized people.",https://bontonfarms.org/,https://www.instagram.com/bontonfarms/, [email],Also has a second extension farm,"6911 Bexar St, Dallas, TX 75215",32.73492044,-96.75374794
Berkshire Farms Winery,TX,"wine, pork",,Yes,Black,"Established by cowboys Jonathan and Jason Jackson, Berkshire Farms specializes in free-range, local pork",https://berkshirefarmswinery.com/,https://www.facebook.com/Berkshirefarmswine/,[email],,"1201 Mars Rd, Wilmer, TX 75172",32.5885056,-96.64811573
